attr_id,attr_name,attr_supercategory,global_count,global_fraction,top_category_1,top_category_2,top_category_3,coverage_note
0,classic (t-shirt),nickname,5466,0.016395,"top, t-shirt, sweatshirt (5462)",neckline (3),sleeve (1),
1,polo (shirt),nickname,198,0.000594,"top, t-shirt, sweatshirt (198)",,,
2,undershirt,nickname,573,0.001719,"top, t-shirt, sweatshirt (567)",neckline (6),,
3,henley (shirt),nickname,81,0.000243,"top, t-shirt, sweatshirt (81)",,,
4,ringer (t-shirt),nickname,79,0.000237,"top, t-shirt, sweatshirt (79)",,,
5,raglan (t-shirt),nickname,172,0.000516,"top, t-shirt, sweatshirt (172)",,,
6,rugby (shirt),nickname,96,0.000288,"top, t-shirt, sweatshirt (96)",,,
7,sailor (shirt),nickname,213,0.000639,"top, t-shirt, sweatshirt (213)",,,
8,crop (top),nickname,1105,0.003314,"top, t-shirt, sweatshirt (1105)",,,
9,halter (top),nickname,360,0.00108,"top, t-shirt, sweatshirt (360)",,,
10,camisole,nickname,1041,0.003122,"top, t-shirt, sweatshirt (1041)",,,
11,tank (top),nickname,2182,0.006545,"top, t-shirt, sweatshirt (2181)",neckline (1),,
12,peasant (top),nickname,238,0.000714,"top, t-shirt, sweatshirt (238)",,,
13,tube (top),nickname,475,0.001425,"top, t-shirt, sweatshirt (474)",neckline (1),,
14,tunic (top),nickname,411,0.001233,"top, t-shirt, sweatshirt (411)",,,
15,smock (top),nickname,87,0.000261,"top, t-shirt, sweatshirt (87)",,,
16,hoodie,nickname,414,0.001242,"top, t-shirt, sweatshirt (413)",hood (1),,
17,blazer,nickname,2900,0.008698,jacket (2900),,,
18,pea (jacket),nickname,47,0.000141,jacket (47),,,
19,puffer (jacket),nickname,159,0.000477,jacket (159),,,
20,biker (jacket),nickname,1043,0.003128,jacket (1043),,,
21,trucker (jacket),nickname,445,0.001335,jacket (445),,,
22,bomber (jacket),nickname,322,0.000966,jacket (322),,,
23,anorak,nickname,24,7.2e-05,jacket (24),,,
24,safari (jacket),nickname,83,0.000249,jacket (83),,,
25,mao (jacket),nickname,3,9e-06,jacket (3),,,
26,nehru (jacket),nickname,12,3.6e-05,jacket (12),,,
27,norfolk (jacket),nickname,125,0.000375,jacket (125),,,
28,classic military (jacket),nickname,44,0.000132,jacket (44),,,
29,track (jacket),nickname,238,0.000714,jacket (238),,,
30,windbreaker,nickname,82,0.000246,jacket (82),,,
31,chanel (jacket),nickname,85,0.000255,jacket (85),,,
32,bolero,nickname,94,0.000282,jacket (94),,,
33,tuxedo (jacket),nickname,424,0.001272,jacket (424),,,
34,varsity (jacket),nickname,96,0.000288,jacket (96),,,
35,crop (jacket),nickname,128,0.000384,jacket (128),,,
36,jeans,nickname,3764,0.01129,pants (3764),,,
37,sweatpants,nickname,115,0.000345,pants (115),,,
38,leggings,nickname,1787,0.00536,pants (1787),,,
39,hip-huggers (pants),nickname,103,0.000309,pants (103),,,
40,cargo (pants),nickname,67,0.000201,pants (67),,,
41,culottes,nickname,178,0.000534,pants (178),,,
42,capri (pants),nickname,183,0.000549,pants (183),,,
43,harem (pants),nickname,53,0.000159,pants (53),,,
44,sailor (pants),nickname,283,0.000849,pants (283),,,
45,jodhpur,nickname,85,0.000255,pants (85),,,
46,peg (pants),nickname,269,0.000807,pants (269),,,
47,camo (pants),nickname,23,6.9e-05,pants (23),,,
48,track (pants),nickname,33,9.9e-05,pants (33),,,
49,crop (pants),nickname,350,0.00105,pants (350),,,
50,short (shorts),nickname,1575,0.004724,shorts (1575),,,
51,booty (shorts),nickname,20,6e-05,shorts (20),,,
52,bermuda (shorts),nickname,198,0.000594,shorts (198),,,
53,cargo (shorts),nickname,25,7.5e-05,shorts (25),,,
54,trunks,nickname,44,0.000132,shorts (44),,,
55,boardshorts,nickname,20,6e-05,shorts (20),,,
56,skort,nickname,5,1.5e-05,shorts (5),,,
57,roll-up (shorts),nickname,204,0.000612,shorts (204),,,
58,tie-up (shorts),nickname,72,0.000216,shorts (72),,,
59,culotte (shorts),nickname,50,0.00015,shorts (50),,,
60,lounge (shorts),nickname,160,0.00048,shorts (160),,,
61,bloomers,nickname,5,1.5e-05,shorts (5),,,
62,tutu (skirt),nickname,62,0.000186,skirt (62),,,
63,kilt,nickname,12,3.6e-05,skirt (12),,,
64,wrap (skirt),nickname,42,0.000126,skirt (42),,,
65,skater (skirt),nickname,358,0.001074,skirt (358),,,
66,cargo (skirt),nickname,9,2.7e-05,skirt (9),,,
67,hobble (skirt),nickname,332,0.000996,skirt (332),,,
68,sheath (skirt),nickname,1701,0.005102,skirt (1701),,,
69,ball gown (skirt),nickname,125,0.000375,skirt (125),,,
70,gypsy (skirt),nickname,72,0.000216,skirt (72),,,
71,rah-rah (skirt),nickname,166,0.000498,skirt (166),,,
72,prairie (skirt),nickname,39,0.000117,skirt (39),,,
73,flamenco (skirt),nickname,2,6e-06,skirt (2),,,
74,accordion (skirt),nickname,91,0.000273,skirt (91),,,
75,sarong (skirt),nickname,11,3.3e-05,skirt (11),,,
76,tulip (skirt),nickname,33,9.9e-05,skirt (33),,,
77,dirndl (skirt),nickname,446,0.001338,skirt (446),,,
78,godet (skirt),nickname,21,6.3e-05,skirt (21),,,
79,blanket (coat),nickname,449,0.001347,coat (449),,,
80,parka,nickname,130,0.00039,coat (130),,,
81,trench (coat),nickname,193,0.000579,coat (193),,,
82,pea (coat),nickname,234,0.000702,coat (234),,,
83,shearling (coat),nickname,55,0.000165,coat (55),,,
84,teddy bear (coat),nickname,180,0.00054,coat (180),,,
85,puffer (coat),nickname,69,0.000207,coat (69),,,
86,duster (coat),nickname,69,0.000207,coat (69),,,
87,raincoat,nickname,12,3.6e-05,coat (12),,,
88,kimono,nickname,65,0.000195,coat (65),,,
89,robe,nickname,26,7.8e-05,coat (26),,,
90,dress (coat ),nickname,36,0.000108,coat (36),,,
